ƒKategorie;Titel;Beschreibung;Offen;Institution;Hinweis;Link;Erstgespräch
Bildung, Kultur und Sport;Schuleinzugsgebiete;Die Flächen der Gebiete oder eine Liste von den Adressen, die zu jeder Schule gehören;ja;Amt für Statistik Berlin-Brandenburg;;https://daten.berlin.de/search/node/einschulbereiche;
Gesundheit;Apotheken;Standorte aller Apotheken;ja;SenASGIVA - LaGeSo;;https://daten.berlin.de/datensaetze/apothekenstandorte-wfs-58e80465;
Justiz, Rechtssystem und öffentliche Sicherheit;Angemeldete Versammlungen (Demos);Eine Datenbank von angemeldeten Demos in Berlin mit Name der organisierenden Organization/Person, gemeldeten Zweck der Demo, gemeldeten Ort oder Route, Datum usw. ;ja;Polizei Berlin;;https://daten.berlin.de/datensaetze/simple_search_wwwberlindepolizeiserviceversammlungsbehoerdeversammlungenaufzuege;
Justiz, Rechtssystem und öffentliche Sicherheit;Fahrraddiebstähle;Angabe von genauen Standorten der Fahrraddiebstähle;ja;Polizei Berlin;;https://daten.berlin.de/datensaetze/fahrraddiebstahl-berlin;
Justiz, Rechtssystem und öffentliche Sicherheit;Verkehrsunfälle;Georeferenzierte Unfälle mit zusätzlichen Informationen zur Unfallursache und Angabe zu Personenschaden;ja;Amt für Statistik Berlin-Brandenburg;;https://daten.berlin.de/search/node/unfälle;
Regierung und öffentlicher Sektor;Anliegenmanagement;Bürgerbriefe und -anträge mit Datum, Standort, Art der Bewschwerde, Status, usw.;ja;SenInnSport - Landesamt für Bürger- und Ordnungsangelegenheiten (LABO);;https://daten.berlin.de/datensaetze/ordnungsamt-online;
Regierung und öffentlicher Sektor;Wahlbezirke;Geodaten zu Wahlbezirken, Wahlkreisen und Wahllokalen;ja;Amt für Statistik Berlin-Brandenburg;;https://daten.berlin.de/datensaetze?q=wahlbezirke;
Regierung und öffentlicher Sektor;Wahlergebnisse;Wahlergebnisse und Wahlbeteiligung zu Europa-, Bundestags-, Landtags- und Kommunalwahlen;ja;Amt für Statistik Berlin-Brandenburg;;https://daten.berlin.de/search/node/wahl;
Stadtentwicklung und Wohnen;Baufertigstellungen;Baufertigstellungen von neuen Gebäuden, mit Angaben zu Standort, Gebäudeart, Baustoffart, usw. ;ja;Amt für Statistik Berlin-Brandenburg;;https://daten.berlin.de/datensaetze/baufertigstellungen-wms-c5495c42;
Stadtentwicklung und Wohnen;Bodenrichtwerte;Daten aus dem Berlin Gutachterausschuss zu Bodenrichtwerten in der Stadt;ja;SenSBW;;https://daten.berlin.de/search/node/bodenrichtwerte;
